src/blockchain.cpp:142:        std::string canonicalHash = tx.getTransactionHash();  // ✅ Use canonical hash
src/blockchain.cpp:356:            std::cerr << "❌ Failed to save block by hash: " << statusHash.ToString() << "\n";
src/blockchain.cpp:477:            std::cerr << "❌ [ERROR] Invalid previous hash at block index " << block.getIndex()
src/blockchain.cpp:483:            std::cerr << "❌ [ERROR] Block hash mismatch at index " << block.getIndex() << "\n";
src/blockchain.cpp:588:    std::cout << "[DEBUG] Last block hash: " << lastBlock.getHash() << "\n";
src/blockchain.cpp:610:    if (hashBytes.size() != 32) {
src/blockchain.cpp:705:                          << " with hash: " << newBlock.getHash() << "\n";
src/blockchain.cpp:844:        std::cout << "🧱 [DEBUG] Block[" << blockCount << "] hash = " << block.getHash() << std::endl;
src/blockchain.cpp:1614:            std::cerr << "❌ [TXDB] Failed to serialize tx[" << i << "] with hash " << tx.getHash() << ". Skipping...\n";
src/blockchain.cpp:1773:  std::vector<unsigned char> hashBytes(rollupBlock.getHash().begin(),
src/blockchain.cpp:2074:            if (tx.getSender() == address || tx.getRecipient() == address) {
src/explorer/explorer_db.cpp:96:        if (protoTx.sender() == address || protoTx.recipient() == address) {
src/explorer/explorer_db.cpp:147:        if (protoTx.sender() == "System" && protoTx.recipient() == address) {
src/explorer/explorer_db.cpp:151:        else if (protoTx.recipient() == address) {
src/explorer/explorer_db.cpp:155:        else if (protoTx.sender() == address) {
src/explorer/frontend/js/main.js:42:    const hash = document.getElementById('blockHash').value.trim();
src/explorer/frontend/js/main.js:78:    const hash = document.getElementById('txHash').value.trim();
src/explorer/frontend/js/main.js:96:    const address = document.getElementById('address').value.trim();
src/explorer/deps/crow_all.h:5464:                return adaptor_.remote_endpoint().address().to_string();
src/explorer/deps/crow_all.h:11306:            req_.remote_ip_address = adaptor_.remote_endpoint().address().to_string();
src/explorer/deps/crow_all.h:11945:                          << acceptor_.local_endpoint().address() << ":" << acceptor_.local_endpoint().port() << " using " << concurrency_ << " threads";
src/explorer/deps/crow_all.h:14635:                CROW_LOG_ERROR << ec.message() << " - Can not create valid ip address from string: \"" << bindaddr_ << "\"";
src/explorer/explorer_utils.cpp:17:        if (hash.length() <= 12) return hash;
src/explorer/explorer_utils.cpp:18:        return hash.substr(0, 6) + "..." + hash.substr(hash.length() - 6);
src/zk/winterfell_stark.cpp:213:        txData.insert(txData.end(), hashBytes.begin(), hashBytes.end());
src/zk/winterfell_stark.cpp:247:    const uint8_t* hashPtr = hashBytes.data();
src/zk/winterfell_stark.cpp:249:    RecursiveProofResult result = compose_recursive_proof_ffi(innerData, combined.size(), hashPtr);
src/zk/recursive_proof_helper.cpp:63:    blake3_hasher_update(&hasher, address.data(), address.size());
src/zk/recursive/winterfell_recursive.cpp:24:    uint8_t* result = compose_recursive_proof_ffi(innerData, innerProof.size(), hash);
src/crypto_utils.cpp:90:  blake3_hasher_update(&hasher, input.data(), input.size());
src/crypto_utils.cpp:93:  blake3_hasher_finalize(&hasher, output.data(), BLAKE3_OUT_LEN);
src/crypto_utils.cpp:198:      signature.data(), &siglen,
src/crypto_utils.cpp:208:  if (siglen == 0 || siglen > signature.size()) {
src/crypto_utils.cpp:210:              << " (max allowed: " << signature.size() << ")\n";
src/crypto_utils.cpp:225:  std::cout << "[DEBUG] Signature size: " << signature.size() << " bytes" << std::endl;
src/crypto_utils.cpp:228:  if (signature.empty() || message.empty() || publicKey.empty()) {
src/crypto_utils.cpp:239:  int result = crypto_sign_verify(signature.data(), signature.size(),
src/crypto_utils.cpp:267:        std::cerr << "[ERROR] signWithFalcon() - Message hash size invalid: " << message.size() << " (expected 32)\n";
src/crypto_utils.cpp:276:        std::cout << "[DEBUG] Calling Falcon crypto_sign_signature()...\n";
src/crypto_utils.cpp:278:            signature.data(), &actualSigLen,
src/crypto_utils.cpp:311:    std::cout << "  - Signature Size : " << signature.size() << "\n";
src/crypto_utils.cpp:315:    if (signature.empty() || message.empty() || publicKey.empty()) {
src/crypto_utils.cpp:326:        signature.data(), signature.size(),
src/crypto_utils.cpp:503:            keyProto.set_public_key(std::string(buffer.begin(), buffer.end()));
src/crypto_utils.cpp:525:    const std::string &pubStr  = keyProto.public_key();
src/crypto_utils.cpp:1113:    EVP_DigestSignFinal(ctx, signature.data(), &sigLen);
src/crypto_utils.cpp:1118:    return base64Encode(std::string(signature.begin(), signature.end()));
src/crypto_utils.cpp:1194:    blake3_hasher_update(&hasher, input.data(), input.size());
src/mining.cpp:17:  blake3_hasher_update(&hasher, input.data(), input.size());
src/mining.cpp:28:    hash = calculateBLAKE3Hash(block.getHashInput());
src/mining.cpp:48:        std::string hash = calculateBLAKE3Hash(candidate.getHashInput());
src/transaction.cpp:77:    return hash.empty() ? getTransactionHash() : hash;
src/transaction.cpp:86:    if (!signatureDilithium.empty())
src/transaction.cpp:87:        proto.set_signature_dilithium(Crypto::toHex(std::vector<unsigned char>(signatureDilithium.begin(), signatureDilithium.end())));
src/transaction.cpp:89:    if (!signatureFalcon.empty())
src/transaction.cpp:90:        proto.set_signature_falcon(Crypto::toHex(std::vector<unsigned char>(signatureFalcon.begin(), signatureFalcon.end())));
src/transaction.cpp:109:    std::vector<unsigned char> sigDil = Crypto::fromHex(proto.signature_dilithium());
src/transaction.cpp:111:        signatureDilithium = std::string(sigDil.begin(), sigDil.end());
src/transaction.cpp:116:    std::vector<unsigned char> sigFal = Crypto::fromHex(proto.signature_falcon());
src/transaction.cpp:118:        signatureFalcon = std::string(sigFal.begin(), sigFal.end());
src/transaction.cpp:139:    zkProof = proto.zkproof();
src/transaction.cpp:140:    hash = proto.hash();
src/transaction.cpp:142:    if (hash.empty()) {
src/transaction.cpp:161:    std::string sigDilHex     = safeStr(proto.signature_dilithium(), "signature_dilithium", 10000);
src/transaction.cpp:162:    std::string sigFalHex     = safeStr(proto.signature_falcon(), "signature_falcon", 10000);
src/transaction.cpp:163:    std::string zkProof       = safeStr(proto.zkproof(), "zkproof", 50000);
src/transaction.cpp:165:    std::string txHash        = safeStr(proto.hash(), "hash", 1024);
src/transaction.cpp:177:    tx.hash = txHash.empty() ? tx.getTransactionHash() : txHash;
src/transaction.cpp:222:    tx.signatureDilithium = Crypto::base64Decode(txJson.get("signatureDilithium", "").asString());
src/transaction.cpp:223:    tx.signatureFalcon = Crypto::base64Decode(txJson.get("signatureFalcon", "").asString());
src/transaction.cpp:229:  if (tx.hash.empty()) {
src/transaction.cpp:230:    tx.hash = tx.getTransactionHash();
src/transaction.cpp:276:    proto.set_signature_dilithium(Crypto::toHex(std::vector<unsigned char>(signatureDilithium.begin(), signatureDilithium.end())));
src/transaction.cpp:277:    proto.set_signature_falcon(Crypto::toHex(std::vector<unsigned char>(signatureFalcon.begin(), signatureFalcon.end())));
src/transaction.cpp:297:    if (!signatureDilithium.empty() && !signatureFalcon.empty() && !zkProof.empty()) {
src/transaction.cpp:351:  if (signatureDilithium.empty() || signatureFalcon.empty()) {
src/transaction.cpp:511:  tx.hash = tx.getTransactionHash();
src/network.cpp:103:        std::string senderIP = socket->remote_endpoint().address().to_string();
src/network.cpp:296:                std::cerr << "⚠️ Skipping block with empty signature during sync. Hash: " << blk.getHash() << "\n";
src/network.cpp:760:                  << " | Miner: " << proto.miner_address()
